Instancia,Experimento,Seed,Fitness,Tiempo (s),Generaciones,Solucion_Valida
AJUSTADA,A1_Cross_Horizontal,1,"1,4735","93,68",150,TRUE
AJUSTADA,A1_Cross_Horizontal,2,"1,4980","95,33",150,TRUE
AJUSTADA,A1_Cross_Horizontal,3,"1,5250","93,08",150,TRUE
AJUSTADA,A1_Cross_Horizontal,4,"1,4143","96,84",150,TRUE
AJUSTADA,A1_Cross_Horizontal,5,"1,4638","91,13",150,TRUE
AJUSTADA,A1_Cross_Horizontal,6,"1,6051","89,35",150,TRUE
AJUSTADA,A1_Cross_Horizontal,7,"1,6862","123,93",150,TRUE
AJUSTADA,A1_Cross_Horizontal,8,"1,3638","90,74",150,TRUE
AJUSTADA,A1_Cross_Horizontal,9,"1,5781","90,74",150,TRUE
AJUSTADA,A1_Cross_Horizontal,10,"1,5087","90,74",150,TRUE
AJUSTADA,A1_Cross_Horizontal,11,"1,4372","90,74",150,TRUE
AJUSTADA,A1_Cross_Horizontal,12,"1,5439","90,74",150,TRUE
AJUSTADA,A1_Cross_Horizontal,13,"1,5821","88,23",150,TRUE
AJUSTADA,A1_Cross_Horizontal,14,"1,4735","86,30",150,TRUE
AJUSTADA,A1_Cross_Horizontal,15,"1,4735","85,88",150,TRUE
AJUSTADA,A1_Cross_Horizontal,16,"1,5806","88,24",150,TRUE
AJUSTADA,A1_Cross_Horizontal,17,"1,5408","92,34",150,TRUE
AJUSTADA,A1_Cross_Horizontal,18,"1,4964","89,30",150,TRUE
AJUSTADA,A1_Cross_Horizontal,19,"1,6005","85,58",150,TRUE
AJUSTADA,A1_Cross_Horizontal,20,"1,4658","87,40",150,TRUE
AJUSTADA,A1_Cross_Horizontal,21,"1,4735","85,30",150,TRUE
AJUSTADA,A1_Cross_Horizontal,22,"1,5821","87,09",150,TRUE
AJUSTADA,A1_Cross_Horizontal,23,"1,6082","86,84",150,TRUE
AJUSTADA,A1_Cross_Horizontal,24,"1,6872","89,94",150,TRUE
AJUSTADA,A1_Cross_Horizontal,25,"1,4143","86,26",150,TRUE
AJUSTADA,A1_Cross_Horizontal,26,"1,5133","88,59",150,TRUE
AJUSTADA,A1_Cross_Horizontal,27,"1,4888","88,76",150,TRUE
AJUSTADA,A1_Cross_Horizontal,28,"1,5480","86,05",150,TRUE
AJUSTADA,A1_Cross_Horizontal,29,"1,6480","93,51",150,TRUE
AJUSTADA,A1_Cross_Horizontal,30,"1,4801","89,56",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,1,"1,7026","83,89",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,2,"1,3046","84,17",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,3,"1,4337","84,60",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,4,"1,6434","84,52",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,5,"2,0005","86,67",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,6,"1,5250","86,65",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,7,"1,3046","89,96",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,8,"1,4888","104,39",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,9,"2,1184","90,28",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,10,"1,9531","88,81",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,11,"1,3704","88,91",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,12,"1,4735","90,80",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,13,"1,5413","89,81",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,14,"1,5327","88,52",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,15,"1,5026","90,84",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,16,"1,4230","87,55",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,17,"1,7638","89,59",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,18,"1,4658","89,47",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,19,"1,7638","90,91",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,20,"1,4964","97,70",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,21,"1,5189","100,25",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,22,"1,5923","86,81",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,23,"1,5684","85,82",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,24,"2,0082","87,18",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,25,"1,5286","88,81",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,26,"1,4434","86,97",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,27,"1,4066","88,20",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,28,"1,9842","87,50",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,29,"1,9051","87,64",150,TRUE
AJUSTADA,A1_Cross_TwoPoint,30,"1,4888","87,83",150,TRUE
AJUSTADA,A2_Mut_Flip,1,"1,6852","100,16",150,TRUE
AJUSTADA,A2_Mut_Flip,2,"1,8724","98,55",150,TRUE
AJUSTADA,A2_Mut_Flip,3,"1,5709","99,48",150,TRUE
AJUSTADA,A2_Mut_Flip,4,"1,7255","93,72",150,TRUE
AJUSTADA,A2_Mut_Flip,5,"1,5250","89,86",150,TRUE
AJUSTADA,A2_Mut_Flip,6,"1,6235","85,46",150,TRUE
AJUSTADA,A2_Mut_Flip,7,"2,1189","86,31",150,TRUE
AJUSTADA,A2_Mut_Flip,8,"1,5714","84,72",150,TRUE
AJUSTADA,A2_Mut_Flip,9,"1,5842","85,95",150,TRUE
AJUSTADA,A2_Mut_Flip,10,"2,2209","84,43",150,TRUE
AJUSTADA,A2_Mut_Flip,11,"1,6071","84,21",150,TRUE
AJUSTADA,A2_Mut_Flip,12,"1,7026","84,26",150,TRUE
AJUSTADA,A2_Mut_Flip,13,"1,7847","84,75",150,TRUE
AJUSTADA,A2_Mut_Flip,14,"1,5250","85,00",150,TRUE
AJUSTADA,A2_Mut_Flip,15,"1,9480","87,29",150,TRUE
AJUSTADA,A2_Mut_Flip,16,"1,6862","82,29",150,TRUE
AJUSTADA,A2_Mut_Flip,17,"1,9480","84,95",150,TRUE
AJUSTADA,A2_Mut_Flip,18,"2,1531","84,67",150,TRUE
AJUSTADA,A2_Mut_Flip,19,"1,5480","83,95",150,TRUE
AJUSTADA,A2_Mut_Flip,20,"2,4347","83,94",150,TRUE
AJUSTADA,A2_Mut_Flip,21,"2,2276","88,67",150,TRUE
AJUSTADA,A2_Mut_Flip,22,"1,6270","85,09",150,TRUE
AJUSTADA,A2_Mut_Flip,23,"1,5250","89,86",150,TRUE
AJUSTADA,A2_Mut_Flip,24,"1,8821","93,39",150,TRUE
AJUSTADA,A2_Mut_Flip,25,"1,7612","83,72",150,TRUE
AJUSTADA,A2_Mut_Flip,26,"1,5480","86,96",150,TRUE
AJUSTADA,A2_Mut_Flip,27,"1,6434","84,41",150,TRUE
AJUSTADA,A2_Mut_Flip,28,"1,5918","86,03",150,TRUE
AJUSTADA,A2_Mut_Flip,29,"1,9760","83,42",150,TRUE
AJUSTADA,A2_Mut_Flip,30,"1,6163","83,35",150,TRUE
AJUSTADA,A2_Mut_Intercambio,1,"2,2801","91,81",150,TRUE
AJUSTADA,A2_Mut_Intercambio,2,"1,5959","93,61",150,TRUE
AJUSTADA,A2_Mut_Intercambio,3,"1,7469","94,08",150,TRUE
AJUSTADA,A2_Mut_Intercambio,4,"2,2010","90,63",150,TRUE
AJUSTADA,A2_Mut_Intercambio,5,"1,6969","87,79",150,TRUE
AJUSTADA,A2_Mut_Intercambio,6,"1,7694","88,56",150,TRUE
AJUSTADA,A2_Mut_Intercambio,7,"2,0357","88,95",150,TRUE
AJUSTADA,A2_Mut_Intercambio,8,"1,7398","89,51",150,TRUE
AJUSTADA,A2_Mut_Intercambio,9,"1,6633","90,11",150,TRUE
AJUSTADA,A2_Mut_Intercambio,10,"1,5995","94,12",150,TRUE
AJUSTADA,A2_Mut_Intercambio,11,"2,0046","99,37",150,TRUE
AJUSTADA,A2_Mut_Intercambio,12,"1,5679","94,22",150,TRUE
AJUSTADA,A2_Mut_Intercambio,13,"1,7245","101,00",150,TRUE
AJUSTADA,A2_Mut_Intercambio,14,"1,5872","99,10",150,TRUE
AJUSTADA,A2_Mut_Intercambio,15,"1,5556","98,82",150,TRUE
AJUSTADA,A2_Mut_Intercambio,16,"2,4500","96,41",150,TRUE
AJUSTADA,A2_Mut_Intercambio,17,"1,6883","95,38",150,TRUE
AJUSTADA,A2_Mut_Intercambio,18,"1,7469","96,19",150,TRUE
AJUSTADA,A2_Mut_Intercambio,19,"1,7949","96,66",150,TRUE
AJUSTADA,A2_Mut_Intercambio,20,"1,6204","98,25",150,TRUE
AJUSTADA,A2_Mut_Intercambio,21,"1,8010","94,42",150,TRUE
AJUSTADA,A2_Mut_Intercambio,22,"1,8051","96,73",150,TRUE
AJUSTADA,A2_Mut_Intercambio,23,"1,6434","95,45",150,TRUE
AJUSTADA,A2_Mut_Intercambio,24,"1,7092","101,16",150,TRUE
AJUSTADA,A2_Mut_Intercambio,25,"1,5679","96,70",150,TRUE
AJUSTADA,A2_Mut_Intercambio,26,"1,8964","98,32",150,TRUE
AJUSTADA,A2_Mut_Intercambio,27,"1,4898","100,40",150,TRUE
AJUSTADA,A2_Mut_Intercambio,28,"1,7026","112,18",150,TRUE
AJUSTADA,A2_Mut_Intercambio,29,"1,6939","97,43",150,TRUE
AJUSTADA,A2_Mut_Intercambio,30,"2,0311","100,35",150,TRUE
AJUSTADA,A2_Mut_Reasignar,1,"2,5617","87,70",150,TRUE
AJUSTADA,A2_Mut_Reasignar,2,"1,6235","88,09",150,TRUE
AJUSTADA,A2_Mut_Reasignar,3,"2,2209","85,42",150,TRUE
AJUSTADA,A2_Mut_Reasignar,4,"2,1026","86,69",150,TRUE
AJUSTADA,A2_Mut_Reasignar,5,"1,8658","87,70",150,TRUE
AJUSTADA,A2_Mut_Reasignar,6,"1,4230","87,07",150,TRUE
AJUSTADA,A2_Mut_Reasignar,7,"1,7694","87,38",150,TRUE
AJUSTADA,A2_Mut_Reasignar,8,"1,6633","88,87",150,TRUE
AJUSTADA,A2_Mut_Reasignar,9,"1,9439","86,74",150,TRUE
AJUSTADA,A2_Mut_Reasignar,10,"1,6434","85,74",150,TRUE
AJUSTADA,A2_Mut_Reasignar,11,"1,6102","88,64",150,TRUE
AJUSTADA,A2_Mut_Reasignar,12,"1,5990","86,49",150,TRUE
AJUSTADA,A2_Mut_Reasignar,13,"1,5980","88,09",150,TRUE
AJUSTADA,A2_Mut_Reasignar,14,"1,5189","84,93",150,TRUE
AJUSTADA,A2_Mut_Reasignar,15,"1,4658","87,33",150,TRUE
AJUSTADA,A2_Mut_Reasignar,16,"1,9454","87,44",150,TRUE
AJUSTADA,A2_Mut_Reasignar,17,"2,0071","91,61",150,TRUE
AJUSTADA,A2_Mut_Reasignar,18,"1,5316","89,78",150,TRUE
AJUSTADA,A2_Mut_Reasignar,19,"2,0969","86,81",150,TRUE
AJUSTADA,A2_Mut_Reasignar,20,"1,4658","87,36",150,TRUE
AJUSTADA,A2_Mut_Reasignar,21,"1,5679","88,12",150,TRUE
AJUSTADA,A2_Mut_Reasignar,22,"1,6005","86,08",150,TRUE
AJUSTADA,A2_Mut_Reasignar,23,"1,4219","86,70",150,TRUE
AJUSTADA,A2_Mut_Reasignar,24,"1,8230","87,32",150,TRUE
AJUSTADA,A2_Mut_Reasignar,25,"1,5842","86,16",150,TRUE
AJUSTADA,A2_Mut_Reasignar,26,"1,5842","87,43",150,TRUE
AJUSTADA,A2_Mut_Reasignar,27,"1,4066","86,76",150,TRUE
AJUSTADA,A2_Mut_Reasignar,28,"1,5918","88,09",150,TRUE
AJUSTADA,A2_Mut_Reasignar,29,"1,5250","99,74",150,TRUE
AJUSTADA,A2_Mut_Reasignar,30,"1,8219","96,47",150,TRUE
AJUSTADA,A3_Sel_Ranking,1,"1,9173","112,09",150,TRUE
AJUSTADA,A3_Sel_Ranking,2,"2,0245","169,13",150,TRUE
AJUSTADA,A3_Sel_Ranking,3,"1,9755","147,72",150,TRUE
AJUSTADA,A3_Sel_Ranking,4,"2,2347","136,75",150,TRUE
AJUSTADA,A3_Sel_Ranking,5,"1,8837","132,72",150,TRUE
AJUSTADA,A3_Sel_Ranking,6,"1,9510","142,60",150,TRUE
AJUSTADA,A3_Sel_Ranking,7,"1,8806","136,29",150,TRUE
AJUSTADA,A3_Sel_Ranking,8,"2,0214","123,40",150,TRUE
AJUSTADA,A3_Sel_Ranking,9,"1,7357","124,22",150,TRUE
AJUSTADA,A3_Sel_Ranking,10,"1,8770","124,92",150,TRUE
AJUSTADA,A3_Sel_Ranking,11,"2,0459","123,92",150,TRUE
AJUSTADA,A3_Sel_Ranking,12,"1,6939","125,62",150,TRUE
AJUSTADA,A3_Sel_Ranking,13,"2,0122","124,80",150,TRUE
AJUSTADA,A3_Sel_Ranking,14,"1,8837","121,23",150,TRUE
AJUSTADA,A3_Sel_Ranking,15,"2,4643","122,64",150,TRUE
AJUSTADA,A3_Sel_Ranking,16,"1,8776","128,73",150,TRUE
AJUSTADA,A3_Sel_Ranking,17,"2,4796","126,71",150,TRUE
AJUSTADA,A3_Sel_Ranking,18,"2,0612","124,56",150,TRUE
AJUSTADA,A3_Sel_Ranking,19,"1,7888","121,85",150,TRUE
AJUSTADA,A3_Sel_Ranking,20,"2,0913","122,25",150,TRUE
AJUSTADA,A3_Sel_Ranking,21,"2,1745","122,73",150,TRUE
AJUSTADA,A3_Sel_Ranking,22,"2,2179","124,14",150,TRUE
AJUSTADA,A3_Sel_Ranking,23,"1,9082","124,74",150,TRUE
AJUSTADA,A3_Sel_Ranking,24,"1,9602","124,69",150,TRUE
AJUSTADA,A3_Sel_Ranking,25,"2,0306","124,72",150,TRUE
AJUSTADA,A3_Sel_Ranking,26,"1,9903","115,93",150,TRUE
AJUSTADA,A3_Sel_Ranking,27,"1,9541","93,97",150,TRUE
AJUSTADA,A3_Sel_Ranking,28,"1,8010","95,18",150,TRUE
AJUSTADA,A3_Sel_Ranking,29,"1,9020","93,74",150,TRUE
AJUSTADA,A3_Sel_Ranking,30,"2,0122","95,52",150,TRUE
AJUSTADA,BASELINE,1,"2,1612","111,38",150,TRUE
AJUSTADA,BASELINE,2,"1,8296","113,13",150,Truee
AJUSTADA,BASELINE,3,"1,6510","118,90",150,TRUE
AJUSTADA,BASELINE,4,"1,6082","121,27",150,TRUE
AJUSTADA,BASELINE,5,"1,4658","153,84",150,TRUE
AJUSTADA,BASELINE,6,"1,6434","117,14",150,TRUE
AJUSTADA,BASELINE,7,"1,7735","122,60",150,TRUE
AJUSTADA,BASELINE,8,"1,6357","114,05",150,TRUE
AJUSTADA,BASELINE,9,"1,5679","116,05",150,TRUE
AJUSTADA,BASELINE,10,"1,6898","119,74",150,TRUE
AJUSTADA,BASELINE,11,"2,2745","82,24",150,TRUE
AJUSTADA,BASELINE,12,"1,7122","83,41",150,TRUE
AJUSTADA,BASELINE,13,"1,5531","87,13",150,TRUE
AJUSTADA,BASELINE,14,"1,5250","125,94",150,TRUE
AJUSTADA,BASELINE,15,"1,5469","129,59",150,TRUE
AJUSTADA,BASELINE,16,"1,6005","134,66",150,TRUE
AJUSTADA,BASELINE,17,"1,6541","101,82",150,TRUE
AJUSTADA,BASELINE,18,"1,6597","98,82",150,TRUE
AJUSTADA,BASELINE,19,"1,5087","87,72",150,TRUE
AJUSTADA,BASELINE,20,"1,4714","84,89",150,TRUE
AJUSTADA,BASELINE,21,"1,4724","84,02",150,TRUE
AJUSTADA,BASELINE,22,"1,7026","88,32",150,TRUE
AJUSTADA,BASELINE,23,"1,6265","89,22",150,TRUE
AJUSTADA,BASELINE,24,"1,5250","84,06",150,TRUE
AJUSTADA,BASELINE,25,"2,2041","86,80",150,TRUE
AJUSTADA,BASELINE,26,"1,4663","84,09",150,TRUE
AJUSTADA,BASELINE,27,"1,4821","93,96",150,TRUE
AJUSTADA,BASELINE,28,"1,7617","87,36",150,TRUE
AJUSTADA,BASELINE,29,"1,6633","87,78",150,TRUE
AJUSTADA,BASELINE,30,"1,9413","103,79",150,TRUE